2	SRP059950	SRS973948	SRX1075712	SRR2081134
109	SRP060715	SRS988149	SRX1092545	SRR2097512
169	SRP060715	SRS988140	SRX1092554	SRR2097521
303	SRP051472	SRS801150	SRX821404	SRR1732023
308	DRP002586	DRS019265	DRX022658	DRR024997
316	DRP002586	DRS019265	DRX022505	DRR024844
326	DRP002435	DRS016933	DRX019713	DRR028582
334	DRP002435	DRS016933	DRX019711	DRR028192
338	DRP002435	DRS016933	DRX019714	DRR028384
344	DRP002435	DRS016933	DRX019713	DRR028573
350	DRP002435	DRS016933	DRX019715	DRR028488
365	DRP002435	DRS016933	DRX019715	DRR028507
479	DRP002435	DRS016933	DRX019714	DRR028416
495	DRP002435	DRS016933	DRX019715	DRR028480
497	DRP002435	DRS016933	DRX019715	DRR028509
572	SRP051249	SRS795848	SRX815502	SRR1721290
794	DRP002586	DRS019265	DRX022576	DRR024915
814	SRP051472	SRS801161	SRX821415	SRR1732034
826	SRP061033	SRS989929	SRX1094534	SRR2099844
843	DRP002435	DRS016933	DRX019713	DRR028518
846	DRP002586	DRS019265	DRX022565	DRR024904
847	DRP002435	DRS016933	DRX019715	DRR028467
886	DRP002435	DRS016933	DRX019712	DRR028250
904	DRP002435	DRS016933	DRX019712	DRR028261
918	DRP002435	DRS016933	DRX019712	DRR028321
971	DRP002435	DRS016933	DRX019712	DRR028255
977	DRP001797	DRS016620	DRX021449	DRR023649
1004	DRP002435	DRS016933	DRX019714	DRR021561
1066	DRP002860	DRS022649	DRX026176	DRR029101
1090	DRP002860	DRS022650	DRX026177	DRR029107
1278	DRP002586	DRS019265	DRX022498	DRR024837
1295	SRP060637	SRS987013	SRX1091356	SRR2096237
1321	SRP051472	SRS801212	SRX821466	SRR1732085
1325	SRP051472	SRS801189	SRX821443	SRR1732062
1349	DRP002851	DRS022478	DRX042184	DRR046896
1350	DRP002625	DRS019495	DRX030655	DRR033935
1363	DRP002435	DRS016933	DRX019713	DRR028603
1368	DRP002435	DRS016933	DRX019714	DRR028341
1378	DRP002435	DRS016933	DRX019715	DRR028476
1465	DRP002435	DRS016933	DRX019711	DRR028140
1589	DRP002860	DRS022649	DRX026176	DRR029102
1798	DRP002586	DRS019265	DRX022662	DRR025001
1825	DRP002586	DRS019265	DRX022706	DRR025045
1835	DRP002435	DRS016933	DRX019714	DRR028351
1853	DRP002435	DRS016933	DRX019711	DRR028193
1859	DRP002435	DRS016933	DRX019714	DRR028394
1866	DRP002623	DRS019477	DRX021346	DRR023292
1992	DRP002435	DRS016933	DRX019715	DRR028479
2010	SRP059950	SRS973954	SRX1075708	SRR2081130
2290	DRP002435	DRS016933	DRX019715	DRR028455
2293	DRP002586	DRS019265	DRX022683	DRR025022
2318	DRP002586	DRS019265	DRX022587	DRR024926
2321	DRP001797	DRS016622	DRX021451	DRR023668
2322	SRP051472	SRS801174	SRX821428	SRR1732047
2327	DRP002435	DRS016933	DRX019711	DRR028133
2328	DRP002586	DRS019265	DRX022635	DRR024974
2346	DRP002435	DRS016933	DRX019714	DRR028386
2351	DRP002435	DRS016933	DRX019713	DRR028523
2362	DRP002435	DRS016933	DRX019714	DRR028338
2368	DRP002435	DRS016933	DRX019713	DRR028552
2396	DRP002435	DRS016933	DRX019714	DRR028328
2442	DRP002435	DRS016933	DRX019715	DRR028502
2659	SRP061207	SRS993093	SRX1098160	SRR2103637
2687	SRP061033	SRS989936	SRX1094527	SRR2099837
2800	DRP002586	DRS019265	DRX022567	DRR024906
2810	DRP001797	DRS016623	DRX021456	DRR023685
2848	DRP002435	DRS016933	DRX019711	DRR028170
2853	DRP002435	DRS016933	DRX019714	DRR028348
3302	DRP002435	DRS016933	DRX019713	DRR028590
3307	DRP002586	DRS019265	DRX022575	DRR024914
3321	DRP001797	DRS016621	DRX021450	DRR023664
3325	DRP001797	DRS016618	DRX021446	DRR023619
3327	SRP051472	SRS801152	SRX821406	SRR1732025
3329	SRP051472	SRS801205	SRX821459	SRR1732078
3340	DRP002435	DRS016933	DRX019715	DRR028468
3362	DRP002435	DRS016933	DRX019714	DRR028373
3368	DRP002435	DRS016933	DRX019714	DRR028399
3379	DRP002435	DRS016933	DRX019715	DRR028498
3504	DRP002435	DRS016933	DRX019715	DRR028433
3576	SRP051249	SRS795866	SRX815520	SRR1721308
3612	DRP002860	DRS022651	DRX026178	DRR029112
3726	DRP002586	DRS019265	DRX022493	DRR024832
3744	DRP002586	DRS019265	DRX022681	DRR025020
3753	DRP002586	DRS019265	DRX022497	DRR024836
3838	SRP051472	SRS801156	SRX821410	SRR1732029
3867	DRP002435	DRS016933	DRX019711	DRR028212
3871	DRP002586	DRS019265	DRX022550	DRR024889
3874	DRP002586	DRS019265	DRX022687	DRR025026
3875	DRP002435	DRS016933	DRX019714	DRR028339
3884	DRP002435	DRS016933	DRX019714	DRR028362
3948	DRP002435	DRS016933	DRX019713	DRR028553
3978	DRP002435	DRS016933	DRX019711	DRR028163
4043	SRP059925	SRS973138	SRX1074658	SRR2079883
4071	SRP060348	SRS979012	SRX1081202	SRR2087207
4315	DRP002586	DRS019265	DRX022612	DRR024951
4323	SRP051472	SRS801181	SRX821435	SRR1732054
4333	DRP002435	DRS016933	DRX019711	DRR028142
4336	DRP002586	DRS019265	DRX022666	DRR025005
4352	DRP002435	DRS016933	DRX019713	DRR028517
4373	DRP002435	DRS016933	DRX019714	DRR028364
4418	DRP002851	DRS022479	DRX042185	DRR046897
4465	DRP002435	DRS016933	DRX019712	DRR028253
4779	SRP060637	SRS987015	SRX1091351	SRR2096232
4825	SRP051472	SRS801207	SRX821461	SRR1732080
4826	DRP001797	DRS016623	DRX021456	DRR023690
4827	DRP001797	DRS016621	DRX021450	DRR023657
4829	DRP001797	DRS016618	DRX021446	DRR023630
4849	DRP002586	DRS019265	DRX022703	DRR025042
4855	DRP002586	DRS019265	DRX022585	DRR024924
4857	DRP002435	DRS016933	DRX019711	DRR028165
4868	DRP002435	DRS016933	DRX019713	DRR028559
4871	DRP002435	DRS016933	DRX019711	DRR028228
4872	DRP002435	DRS016933	DRX019713	DRR028564
4873	DRP002435	DRS016933	DRX019714	DRR028326
4906	DRP002435	DRS016933	DRX019712	DRR028286
5000	DRP002435	DRS016933	DRX019715	DRR028462
5001	DRP002435	DRS016933	DRX019715	DRR028432
5305	DRP002586	DRS019265	DRX022589	DRR024928
5312	DRP002586	DRS019265	DRX022554	DRR024893
5335	DRP001797	DRS016622	DRX021451	DRR023667
5337	DRP001797	DRS016621	DRX021450	DRR023659
5341	DRP002586	DRS019265	DRX022555	DRR024894
5356	DRP002435	DRS016933	DRX019711	DRR028166
5368	DRP002435	DRS016933	DRX019713	DRR028521
5395	DRP002435	DRS016933	DRX019715	DRR028495
5423	DRP002435	DRS016933	DRX019712	DRR028317
5499	DRP002623	DRS019466	DRX021335	DRR023281
5516	SRP059950	SRS973952	SRX1075710	SRR2081132
5677	SRP051249	SRS795858	SRX815512	SRR1721300
5793	SRP061329	SRS995615	SRX1101122	SRR2107338
5802	SRP060637	SRS987002	SRX1091367	SRR2096248
5814	DRP002586	DRS019265	DRX022665	DRR025004
5837	DRP001797	DRS016622	DRX021451	DRR023671
5865	DRP002435	DRS016933	DRX019713	DRR028542
5866	SRP060637	SRS987001	SRX1091368	SRR2096249
5871	DRP002435	DRS016933	DRX019711	DRR028211
5876	DRP002435	DRS016933	DRX019714	DRR028420
5890	DRP002586	DRS019265	DRX022625	DRR024964
5896	DRP002435	DRS016933	DRX019714	DRR028400
5902	DRP002435	DRS016933	DRX019712	DRR028290
5919	DRP002435	DRS016933	DRX019712	DRR028264
5932	DRP002435	DRS016933	DRX019714	DRR028378
6091	DRP002851	DRS022482	DRX044045	DRR048992
6264	DRP002586	DRS019265	DRX022652	DRR024991
6321	SRP051472	SRS801163	SRX821417	SRR1732036
6336	DRP002586	DRS019265	DRX022672	DRR025011
6346	DRP002435	DRS016933	DRX019713	DRR028592
6350	DRP002586	DRS019265	DRX022636	DRR024975
6352	DRP002435	DRS016933	DRX019714	DRR028414
6358	DRP002435	DRS016933	DRX019714	DRR028357
6362	DRP002435	DRS016933	DRX019713	DRR028594
6370	DRP002435	DRS016933	DRX019712	DRR028232
6391	DRP002623	DRS019475	DRX021344	DRR023290
6445	DRP002435	DRS016933	DRX019714	DRR028405
6447	DRP002435	DRS016933	DRX019712	DRR028263
6590	SRP060348	SRS979011	SRX1081204	SRR2087209
6619	DRP002860	DRS022650	DRX026177	DRR029108
6674	DRP002586	DRS019265	DRX022465	DRR024804
6732	DRP002586	DRS019265	DRX022502	DRR024841
6795	DRP002586	DRS019265	DRX022523	DRR024862
6796	DRP002586	DRS019265	DRX022609	DRR024948
6820	DRP002586	DRS019265	DRX022647	DRR024986
6849	DRP002586	DRS019265	DRX022678	DRR025017
6858	DRP002435	DRS016933	DRX019711	DRR028174
6866	DRP002586	DRS019265	DRX022605	DRR024944
6902	DRP001797	DRS016619	DRX021448	DRR023642
6910	DRP002435	DRS016933	DRX019712	DRR028318
6913	DRP002435	DRS016933	DRX019712	DRR028267
6925	DRP002435	DRS016933	DRX019715	DRR028435
7087	DRP002860	DRS022650	DRX026177	DRR029105
7221	SRP060715	SRS988148	SRX1092546	SRR2097513
7288	SRP060637	SRS987004	SRX1091365	SRR2096246
7323	DRP002586	DRS019265	DRX022594	DRR024933
7325	DRP002586	DRS019265	DRX022521	DRR024860
7326	DRP001797	DRS016620	DRX021449	DRR023647
7327	SRP051472	SRS801178	SRX821432	SRR1732051
7366	DRP002435	DRS016933	DRX019713	DRR028551
7367	DRP002435	DRS016933	DRX019714	DRR028390
7372	DRP002586	DRS019265	DRX022515	DRR024854
7377	DRP002435	DRS016933	DRX019712	DRR028278
7418	DRP002435	DRS016933	DRX019712	DRR028272
7488	DRP002435	DRS016933	DRX019712	DRR028256
7609	SRP061292	SRS994928	SRX1100335	SRR2106404
7839	DRP001797	DRS016618	DRX021446	DRR023626
7840	DRP001797	DRS016620	DRX021449	DRR023643
7849	DRP002435	DRS016933	DRX019711	DRR028144
7866	DRP002435	DRS016933	DRX019713	DRR028530
7882	DRP002435	DRS016933	DRX019715	DRR028515
7937	SRP051472	SRS801185	SRX821439	SRR1732058
8028	SRP059950	SRS973945	SRX1075716	SRR2081138
8093	SRP051249	SRS795842	SRX815496	SRR1721284
8258	DRP002586	DRS019265	DRX022633	DRR024972
8299	DRP002586	DRS019265	DRX022573	DRR024912
8311	DRP002586	DRS019265	DRX022640	DRR024979
8329	SRP051472	SRS801199	SRX821453	SRR1732072
8332	DRP002586	DRS019265	DRX022684	DRR025023
8346	DRP002586	DRS019265	DRX022528	DRR024867
8362	DRP002435	DRS016933	DRX019713	DRR028528
8364	DRP002435	DRS016933	DRX019711	DRR028196
8370	DRP002435	DRS016933	DRX019711	DRR028176
8408	DRP002435	DRS016933	DRX019715	DRR028496
8618	SRP051249	SRS795853	SRX815507	SRR1721295
8623	DRP002860	DRS022652	DRX026179	DRR029116
8829	SRP051472	SRS801172	SRX821426	SRR1732045
8836	SRP060637	SRS987003	SRX1091366	SRR2096247
8872	DRP002435	DRS016933	DRX019711	DRR028214
8873	DRP002435	DRS016933	DRX019712	DRR028234
9186	DRP002586	DRS019265	DRX022468	DRR024807
9311	DRP002586	DRS019265	DRX022705	DRR025044
9324	DRP001797	DRS016623	DRX021456	DRR023694
9327	DRP001797	DRS016619	DRX021448	DRR023641
9349	DRP002586	DRS019265	DRX022559	DRR024898
9359	DRP002435	DRS016933	DRX019711	DRR028158
9361	DRP002851	DRS022480	DRX042186	DRR046898
9362	DRP002435	DRS016933	DRX019711	DRR028160
9369	DRP002435	DRS016933	DRX019714	DRR028387
9375	DRP002435	DRS016933	DRX019713	DRR028591
9382	DRP002586	DRS019265	DRX022711	DRR025050
9424	DRP002435	DRS016933	DRX019712	DRR028237
9438	DRP002435	DRS016933	DRX019712	DRR028304
9473	DRP002435	DRS016933	DRX019715	DRR028449
9509	DRP002435	DRS016933	DRX019715	DRR028460
9608	DRP002860	DRS022652	DRX026179	DRR029115
9738	DRP002586	DRS019265	DRX022479	DRR024818
9829	SRP051472	SRS801188	SRX821442	SRR1732061
9832	SRP051472	SRS801208	SRX821463	SRR1732082
9851	DRP002435	DRS016933	DRX019711	DRR028202
9878	DRP002435	DRS016933	DRX019712	DRR028307
9883	DRP002435	DRS016933	DRX019712	DRR028314
9895	DRP002435	DRS016933	DRX019714	DRR028334
9901	DRP002625	DRS019497	DRX030657	DRR033937
10005	DRP002623	DRS019467	DRX021336	DRR023282
10008	DRP002435	DRS016933	DRX019714	DRR028329
10011	DRP002435	DRS016933	DRX019714	DRR028356
10160	DRP002586	DRS019265	DRX022464	DRR024803
10185	SRP060715	SRS988136	SRX1092558	SRR2097525
10324	DRP002586	DRS019265	DRX022649	DRR024988
10333	DRP002586	DRS019265	DRX022524	DRR024863
10339	DRP001797	DRS016619	DRX021448	DRR023637
10340	DRP001797	DRS016623	DRX021456	DRR023688
10352	DRP002586	DRS019265	DRX022709	DRR025048
10368	DRP002435	DRS016933	DRX019712	DRR028298
10373	DRP002435	DRS016933	DRX019711	DRR028181
10374	DRP002435	DRS016933	DRX019711	DRR028207
10378	DRP002435	DRS016933	DRX019712	DRR028236
10379	SRP051472	SRS801165	SRX821419	SRR1732038
10381	DRP002435	DRS016933	DRX019714	DRR028337
10416	DRP002435	DRS016933	DRX019715	DRR028510
10529	SRP059950	SRS973947	SRX1075713	SRR2081135
10585	SRP051249	SRS795849	SRX815503	SRR1721291
10755	DRP002672	DRS019782	DRX028652	DRR031684
10817	DRP002586	DRS019265	DRX022708	DRR025047
10839	SRP051472	SRS801173	SRX821427	SRR1732046
10853	DRP002586	DRS019265	DRX022578	DRR024917
10859	DRP002435	DRS016933	DRX019715	DRR028444
10863	DRP002586	DRS019265	DRX022534	DRR024873
10891	DRP002435	DRS016933	DRX019714	DRR028370
10899	DRP002435	DRS016933	DRX019715	DRR028513
10911	DRP002435	DRS016933	DRX019712	DRR028277
10979	DRP002435	DRS016933	DRX019712	DRR028238
11014	DRP002435	DRS016933	DRX019714	DRR028346
11113	SRP051249	SRS795845	SRX815499	SRR1721287
11263	SRP061033	SRS989938	SRX1094525	SRR2099835
11362	DRP002586	DRS019265	DRX022614	DRR024953
11368	DRP002586	DRS019265	DRX022562	DRR024901
11379	DRP002586	DRS019265	DRX022507	DRR024846
11410	DRP002435	DRS016933	DRX019713	DRR028555
11834	DRP001797	DRS016620	DRX021449	DRR023645
11855	DRP002586	DRS019265	DRX022592	DRR024931
11883	DRP002435	DRS016933	DRX019714	DRR028347
11982	DRP002435	DRS016933	DRX019714	DRR028393
12065	SRP059925	SRS973145	SRX1074656	SRR2079881
12118	SRP051249	SRS795862	SRX815516	SRR1721304
12165	SRP061292	SRS994931	SRX1100331	SRR2106400
12208	DRP002586	DRS019265	DRX022467	DRR024806
12335	DRP002435	DRS016933	DRX019713	DRR028557
12372	DRP002435	DRS016933	DRX019711	DRR028220
12375	DRP002435	DRS016933	DRX019713	DRR028547
12398	DRP002435	DRS016933	DRX019714	DRR028327
12410	DRP002435	DRS016933	DRX019712	DRR028244
12641	DRP002860	DRS022649	DRX026176	DRR029104
12781	SRP060637	SRS986996	SRX1091373	SRR2096254
12841	SRP051472	SRS801198	SRX821452	SRR1732071
12842	SRP051472	SRS801153	SRX821407	SRR1732026
12865	DRP002586	DRS019265	DRX022714	DRR025053
12869	DRP002435	DRS016933	DRX019711	DRR028164
12920	DRP002435	DRS016933	DRX019715	DRR028425
12986	DRP002435	DRS016933	DRX019711	DRR028217
13306	DRP002435	DRS016933	DRX019713	DRR028535
13316	SRP060637	SRS987014	SRX1091352	SRR2096233
13340	DRP001797	DRS016618	DRX021446	DRR023623
13342	DRP001797	DRS016621	DRX021450	DRR023662
13347	DRP001797	DRS016618	DRX021446	DRR023628
13356	DRP002586	DRS019265	DRX022512	DRR024851
13357	DRP002435	DRS016933	DRX019711	DRR028225
13358	DRP002586	DRS019265	DRX022710	DRR025049
13384	DRP002586	DRS019265	DRX022679	DRR025018
13397	DRP002623	DRS019464	DRX021333	DRR023279
13538	SRP059950	SRS973935	SRX1075718	SRR2081140
13840	DRP001797	DRS016623	DRX021456	DRR023693
13842	DRP002435	DRS016933	DRX019711	DRR028179
13850	DRP002586	DRS019265	DRX022707	DRR025046
13858	DRP002586	DRS019265	DRX022506	DRR024845
13867	DRP002435	DRS016933	DRX019711	DRR028137
13868	DRP002586	DRS019265	DRX022560	DRR024899
13872	DRP002435	DRS016933	DRX019713	DRR028549
13884	DRP002435	DRS016933	DRX019713	DRR028560
13885	DRP002586	DRS019265	DRX022593	DRR024932
13889	DRP002435	DRS016933	DRX019712	DRR028295
13894	DRP002435	DRS016933	DRX019714	DRR028398
13899	DRP002586	DRS019265	DRX022582	DRR024921
13939	DRP002435	DRS016933	DRX019712	DRR028315
13941	DRP002435	DRS016933	DRX019715	DRR028477
14019	DRP002435	DRS016933	DRX019715	DRR028489
14021	DRP002435	DRS016933	DRX019714	DRR028403
14070	SRP053791	SRS842869	SRX872670	SRR1798135
14223	DRP002586	DRS019265	DRX022480	DRR024819
14306	DRP002435	DRS016933	DRX019711	DRR028139
14329	SRP051472	SRS801148	SRX821402	SRR1732021
14344	DRP002586	DRS019265	DRX022549	DRR024888
14348	DRP002586	DRS019265	DRX022685	DRR025024
14352	DRP002435	DRS016933	DRX019711	DRR028200
14360	DRP002435	DRS016933	DRX019713	DRR028561
14367	DRP002435	DRS016933	DRX019715	DRR028461
14374	DRP002435	DRS016933	DRX019713	DRR028566
14381	DRP002435	DRS016933	DRX019711	DRR028167
14398	DRP002435	DRS016933	DRX019712	DRR028309
14423	DRP002435	DRS016933	DRX019712	DRR028260
14454	DRP002435	DRS016933	DRX019712	DRR028283
14765	DRP002586	DRS019265	DRX022590	DRR024929
14817	DRP002435	DRS016933	DRX019715	DRR028456
14829	DRP002586	DRS019265	DRX022532	DRR024871
