2	SRP059950	SRS973948	SRX1075712	SRR2081134
14836	DRP001797	DRS016618	DRX021446	DRR023629
14849	DRP002586	DRS019265	DRX022529	DRR024868
14891	DRP002435	DRS016933	DRX019713	DRR028567
14895	DRP002586	DRS019265	DRX022601	DRR024940
14936	DRP002435	DRS016933	DRX019715	DRR028470
14938	DRP002435	DRS016933	DRX019712	DRR028265
15156	SRP060715	SRS988142	SRX1092552	SRR2097519
15277	SRP060715	SRS988146	SRX1092548	SRR2097515
15309	DRP002435	DRS016933	DRX019711	DRR028204
15324	DRP002586	DRS019265	DRX022619	DRR024958
15337	SRP051472	SRS801192	SRX821446	SRR1732065
15368	DRP002435	DRS016933	DRX019711	DRR028153
15369	DRP002435	DRS016933	DRX019711	DRR028195
15388	DRP002435	DRS016933	DRX019713	DRR028550
15434	DRP002623	DRS019474	DRX021343	DRR023289
15438	DRP002435	DRS016933	DRX019712	DRR028322
15772	SRP061329	SRS995616	SRX1101121	SRR2107337
15779	DRP002586	DRS019265	DRX022491	DRR024830
15827	DRP002586	DRS019265	DRX022579	DRR024918
15842	DRP002586	DRS019265	DRX022637	DRR024976
15865	DRP002435	DRS016933	DRX019711	DRR028134
15872	DRP002435	DRS016933	DRX019713	DRR028545
15884	DRP002435	DRS016933	DRX019712	DRR028230
15888	DRP002435	DRS016933	DRX019713	DRR028586
15929	DRP002435	DRS016933	DRX019711	DRR028188
15938	DRP002435	DRS016933	DRX019712	DRR028288
16001	DRP002435	DRS016933	DRX019711	DRR028156
16022	DRP002435	DRS016933	DRX01971
20345	DRP001797	DRS016621	DRX021450	DRR023654
20417	DRP002435	DRS016933	DRX019715	DRR028423
20437	DRP002435	DRS016933	DRX019712	DRR028289
20444	DRP002435	DRS016933	DRX019712	DRR028319
20531	DRP002435	DRS016933	DRX019715	DRR028471
20630	DRP002860	DRS022651	DRX026178	DRR029111
20700	SRP060715	SRS988145	SRX1092549	SRR2097516
20775	DRP002586	DRS019265	DRX022499	DRR024838
20849	SRP051472	SRS801167	SRX821421	SRR1732040
20850	SRP051472	SRS801211	SRX821465	SRR1732084
20852	DRP001797	DRS016622	DRX021451	DRR023673
20862	DRP002435	DRS016933	DRX019711	DRR028206
20863	DRP002586	DRS019265	DRX022631	DRR024970
20865	DRP002435	DRS016933	DRX019713	DRR028581
20871	DRP002435	DRS016933	DRX019713	DRR028574
20902	DRP002435	DRS016933	DRX019713	DRR028580
20943	DRP002435	DRS016933	DRX019712	DRR028246
20945	DRP002435	DRS016933	DRX019712	DRR028266
21005	DRP002435	DRS016933	DRX019712	DRR028310
21007	DRP002435	DRS016933	DRX019714	DRR028417
21035	DRP002435	DRS016933	DRX019715	DRR028428
21299	SRP060637	SRS986999	SRX1091370	SRR2096251
21350	SRP051472	SRS801170	SRX821424	SRR1732043
21371	DRP002435	DRS016933	DRX019712	DRR028229
21375	DRP002435	DRS016933	DRX019713	DRR028532
21481	DRP002435	DRS016933	DRX019715	DRR028442
21693	SRP060715	SRS988138	SRX1092556	SRR2097523
21758	DRP002721	DRS020580	DRX040354	DRR045032
21830	DRP002586	DRS019265	DRX022690	DRR025029
21847	DRP002586	DRS019265	DRX022716	DRR025055
21855	SRP051472	SRS801190	SRX821444	SRR1732063
21869	DRP002586	DRS019265	DRX022712	DRR025051
21877	DRP002435	DRS016933	DRX019713	DRR028548
21880	DRP002435	DRS016933	DRX019714	DRR028343
21886	DRP002435	DRS016933	DRX019711	DRR028150
21902	DRP002435	DRS016933	DRX019715	DRR028436
21915	DRP002435	DRS016933	DRX019714	DRR028407
21927	DRP002623	DRS019458	DRX021327	DRR023273
21956	DRP002435	DRS016933	DRX019712	DRR028280
21996	DRP002435	DRS016933	DRX019713	DRR028596
22032	DRP002435	DRS016933	DRX019715	DRR028447
22223	SRP060715	SRS988143	SRX1092551	SRR2097518
22321	DRP002586	DRS019265	DRX022606	DRR024945
22326	DRP001797	DRS016618	DRX021446	DRR023622
22328	DRP001797	DRS016621	DRX021450	DRR023652
22330	DRP001797	DRS016622	DRX021451	DRR023669
22331	DRP001797	DRS016622	DRX021451	DRR023675
22351	DRP002586	DRS019265	DRX022654	DRR024993
22354	DRP002586	DRS019265	DRX022663	DRR025002
22360	DRP002435	DRS016933	DRX019711	DRR028138
22361	DRP002586	DRS019265	DRX022557	DRR024896
22374	DRP002435	DRS016933	DRX019714	DRR028349
22379	DRP002435	DRS016933	DRX019715	DRR028440
22393	DRP002435	DRS016933	DRX019714	DRR028340
22410	DRP002435	DRS016933	DRX019715	DRR028474
22502	DRP002435	DRS016933	DRX019711	DRR028216
22534	DRP002435	DRS016933	DRX019715	DRR028438
22539	DRP002435	DRS016933	DRX019714	DRR028408
22616	SRP051249	SRS795839	SRX815493	SRR1721281
22634	SRP051249	SRS795868	SRX815522	SRR1721310
22668	SRP051249	SRS795852	SRX815506	SRR1721294
22841	DRP001797	DRS016623	DRX021456	DRR023696
22844	DRP001797	DRS016621	DRX021450	DRR023660
22869	DRP002586	DRS019265	DRX022599	DRR024938
22876	DRP002435	DRS016933	DRX019714	DRR028411
23009	DRP002435	DRS016933	DRX019713	DRR028579
23112	SRP051249	SRS795844	SRX815498	SRR1721286
23142	DRP002860	DRS022650	DRX026177	DRR029106
23170	SRP051249	SRS795855	SRX815509	SRR1721297
23328	SRP060637	SRS987007	SRX1091362	SRR2096243
23349	DRP002586	DRS019265	DRX022622	DRR024961
23358	DRP002435	DRS016933	DRX019711	DRR028197
23362	SRP051472	SRS801187	SRX821441	SRR1732060
23378	DRP002586	DRS019265	DRX022645	DRR024984
23389	DRP002435	DRS016933	DRX019714	DRR028365
23416	DRP002435	DRS016933	DRX019714	DRR028331
23434	DRP002435	DRS016933	DRX019715	DRR028481
23545	DRP002435	DRS016933	DRX019715	DRR028426
23858	SRP051472	SRS801183	SRX821437	SRR1732056
23860	SRP051472	SRS801200	SRX821454	SRR1732073
23881	DRP002586	DRS019265	DRX022660	DRR024999
23890	DRP002623	DRS019455	DRX021324	DRR023270
23892	DRP002435	DRS016933	DRX019713	DRR028563
23908	DRP002435	DRS016933	DRX019713	DRR028554
23977	DRP002435	DRS016933	DRX019715	DRR028430
24015	DRP002435	DRS016933	DRX019712	DRR028296
24057	SRP059950	SRS973934	SRX1075717	SRR2081139
24281	DRP002586	DRS019265	DRX022489	DRR024828
24376	DRP002586	DRS019265	DRX022643	DRR024982
24378	DRP002435	DRS016933	DRX019711	DRR028149
24391	DRP002435	DRS016933	DRX019714	DRR028401
24394	DRP002435	DRS016933	DRX019713	DRR028595
24399	DRP002435	DRS016933	DRX019713	DRR028544
24409	SRP051472	SRS801215	SRX821469	SRR1732088
24411	DRP002435	DRS016933	DRX019714	DRR028335
24423	DRP002435	DRS016933	DRX019712	DRR028292
24436	DRP002435	DRS016933	DRX019712	DRR028285
24643	DRP002860	DRS022651	DRX026178	DRR029110
24683	DRP002667	DRS019758	DRX028644	DRR031676
24789	DRP002586	DRS019265	DRX022676	DRR025015
24839	DRP002586	DRS019265	DRX022702	DRR025041
24858	DRP002586	DRS019265	DRX022533	DRR024872
24867	SRP051472	SRS801176	SRX821430	SRR1732049
24868	SRP051472	SRS801160	SRX821414	SRR1732033
24870	DRP001797	DRS016622	DRX021451	DRR023676
24871	DRP001797	DRS016618	DRX021446	DRR023631
24889	DRP002623	DRS019476	DRX021345	DRR023291
24893	DRP002435	DRS016933	DRX019714	DRR028353
24903	DRP002435	DRS016933	DRX019713	DRR028576
24906	DRP002623	DRS019468	DRX021337	DRR023283
24913	DRP002435	DRS016933	DRX019714	DRR028363
24934	DRP002435	DRS016933	DRX019712	DRR028258
24953	DRP002435	DRS016933	DRX019715	DRR028458
24998	DRP002435	DRS016933	DRX019711	DRR028171
25309	DRP002586	DRS019265	DRX022566	DRR024905
25357	DRP002586	DRS019265	DRX022597	DRR024936
25367	SRP051472	SRS801145	SRX821399	SRR1732018
25368	DRP001797	DRS016622	DRX021451	DRR023672
25380	DRP002435	DRS016933	DRX019711	DRR028208
25387	DRP002435	DRS016933	DRX019711	DRR028173
25389	DRP002586	DRS019265	DRX022574	DRR024913
25392	DRP002435	DRS016933	DRX019713	DRR028578
25412	DRP002435	DRS016933	DRX019713	DRR028527
25420	DRP002435	DRS016933	DRX019712	DRR028276
25423	DRP002586	DRS019265	DRX022539	DRR024878
25448	DRP002435	DRS016933	DRX019712	DRR028282
25655	SRP060715	SRS988141	SRX1092553	SRR2097520
25766	SRP061033	SRS989934	SRX1094529	SRR2099839
25872	DRP002586	DRS019265	DRX022667	DRR025006
25873	DRP002586	DRS019265	DRX022583	DRR024922
25897	DRP002851	DRS022477	DRX042183	DRR046895
25899	DRP002435	DRS016933	DRX019711	DRR028210
25903	DRP002435	DRS016933	DRX019713	DRR028558
25962	SRP051472	SRS801210	SRX821464	SRR1732083
26237	DRP002586	DRS019265	DRX022482	DRR024821
26289	DRP002672	DRS019780	DRX028650	DRR031682
26377	DRP002586	DRS019265	DRX022700	DRR025039
26380	DRP002435	DRS016933	DRX019713	DRR028593
26398	DRP002435	DRS016933	DRX019711	DRR028154
26401	DRP002435	DRS016933	DRX019714	DRR028395
26409	DRP002435	DRS016933	DRX019711	DRR028145
26419	SRP051472	SRS801175	SRX821429	SRR1732048
26760	DRP002586	DRS019265	DRX022487	DRR024826
26842	SRP060637	SRS986998	SRX1091371	SRR2096252
26862	DRP002586	DRS019265	DRX022680	DRR025019
26901	DRP002586	DRS019265	DRX022603	DRR024942
26905	DRP002435	DRS016933	DRX019714	DRR028379
26912	DRP002435	DRS016933	DRX019713	DRR028526
26947	DRP002435	DRS016933	DRX019715	DRR028457
26969	DRP002435	DRS016933	DRX019712	DRR028240
26989	DRP002435	DRS016933	DRX019715	DRR028446
27232	DRP002586	DRS019265	DRX022473	DRR024812
27380	DRP002435	DRS016933	DRX019711	DRR028205
27382	DRP002586	DRS019265	DRX022677	DRR025016
27387	DRP002586	DRS019265	DRX022697	DRR025036
27392	DRP002435	DRS016933	DRX019711	DRR028227
27395	DRP002435	DRS016933	DRX019711	DRR028146
27404	DRP002435	DRS016933	DRX019714	DRR028410
27435	DRP002435	DRS016933	DRX019715	DRR028448
27436	DRP002435	DRS016933	DRX019714	DRR028366
27466	DRP002435	DRS016933	DRX019714	DRR028376
27557	DRP002435	DRS016933	DRX019713	DRR023030
27610	SRP053791	SRS985494	SRX1089474	SRR2093853
27654	SRP051249	SRS795864	SRX815518	SRR1721306
27796	SRP060715	SRS988147	SRX1092547	SRR2097514
27829	SRP060637	SRS987005	SRX1091364	SRR2096245
27848	DRP002435	DRS016933	DRX019713	DRR028601
27870	DRP001797	DRS016622	DRX021451	DRR023677
27874	DRP001797	DRS016621	DRX021450	DRR023658
27898	DRP002435	DRS016933	DRX019713	DRR028537
27902	DRP002435	DRS016933	DRX019714	DRR028368
27918	DRP002435	DRS016933	DRX019711	DRR028169
27958	DRP002435	DRS016933	DRX019712	DRR028275
28048	DRP002435	DRS016933	DRX019715	DRR028478
28060	DRP002435	DRS016933	DRX019712	DRR021559
28083	SRP053791	SRS842870	SRX872669	SRR1798134
28252	DRP002586	DRS019265	DRX022475	DRR024814
28304	DRP002672	DRS019786	DRX028656	DRR031688
28351	SRP051472	SRS801197	SRX821451	SRR1732070
28355	DRP001797	DRS016618	DRX021446	DRR023625
28362	DRP002623	DRS019469	DRX021338	DRR023284
28374	DRP002586	DRS019265	DRX022715	DRR025054
28396	DRP002435	DRS016933	DRX019711	DRR028218
28406	DRP002435	DRS016933	DRX019714	DRR028404
28457	DRP002435	DRS016933	DRX019712	DRR028239
28463	DRP002435	DRS016933	DRX019712	DRR028262
28503	DRP002435	DRS016933	DRX019711	DRR028226
28571	SRP059950	SRS973950	SRX1075711	SRR2081133
28652	SRP051249	SRS795843	SRX815497	SRR1721285
28712	SRP051249	SRS795861	SRX815515	SRR1721303
28865	DRP002586	DRS019265	DRX022613	DRR024952
28882	DRP002435	DRS016933	DRX019715	DRR028504
28887	SRP051472	SRS801213	SRX821467	SRR1732086
28921	SRP061033	SRS989927	SRX1094536	SRR2099846
28922	DRP002435	DRS016933	DRX019715	DRR028512
28924	DRP002435	DRS016933	DRX019714	DRR028342
28965	DRP002435	DRS016933	DRX019712	DRR028274
29059	DRP002435	DRS016933	DRX019711	DRR021558
29066	DRP002860	DRS022653	DRX026180	DRR029119
29289	DRP002586	DRS019265	DRX022547	DRR024886
29332	DRP002586	DRS019265	DRX022627	DRR024966
29368	DRP001797	DRS016618	DRX021446	DRR023627
29369	SRP051472	SRS801169	SRX821423	SRR1732042
29373	SRP051472	SRS801206	SRX821460	SRR1732079
29393	DRP002435	DRS016933	DRX019711	DRR028143
29437	DRP002435	DRS016933	DRX019712	DRR028251
29508	DRP002623	DRS019473	DRX021342	DRR023288
29637	DRP002860	DRS022653	DRX026180	DRR029120
29868	SRP051472	SRS801154	SRX821408	SRR1732027
29871	SRP051472	SRS801157	SRX821411	SRR1732030
29892	DRP002586	DRS019265	DRX022642	DRR024981
29919	DRP002435	DRS016933	DRX019714	DRR028397
29922	DRP002435	DRS016933	DRX019711	DRR028182
29928	DRP002435	DRS016933	DRX019711	DRR028183
29935	DRP002435	DRS016933	DRX019714	DRR028333
29951	DRP002435	DRS016933	DRX019712	DRR028249
29952	DRP002435	DRS016933	DRX019712	DRR028243
29954	DRP002435	DRS016933	DRX019712	DRR028252
29962	DRP002435	DRS016933	DRX019712	DRR028284
30130	DRP002851	DRS022475	DRX042181	DRR046893
30147	SRP051249	SRS795859	SRX815513	SRR1721301
30223	DRP002586	DRS019265	DRX022501	DRR024840
30261	DRP002586	DRS019265	DRX022494	DRR024833
30305	SRP061329	SRS995613	SRX1101124	SRR2107340
30389	SRP060637	SRS987008	SRX1091361	SRR2096242
30410	SRP061033	SRS989928	SRX1094535	SRR2099845
30434	DRP002435	DRS016933	DRX019715	DRR028437
30445	DRP002435	DRS016933	DRX019715	DRR028427
30534	SRP064454	SRS1098746	SRX1303787	SRR2557088
30653	DRP002860	DRS022649	DRX026176	DRR029103
30737	SRP061207	SRS993092	SRX1098161	SRR2103638
30845	DRP002586	DRS019265	DRX022541	DRR024880
30881	DRP002586	DRS019265	DRX022526	DRR024865
30889	SRP051472	SRS801196	SRX821450	SRR1732069
30904	DRP002586	DRS019265	DRX022538	DRR024877
30923	DRP002435	DRS016933	DRX019715	DRR028487
30932	DRP002435	DRS016933	DRX019715	DRR028511
30935	DRP002625	DRS019496	DRX030656	DRR033936
31294	DRP002586	DRS019265	DRX022552	DRR024891
31343	DRP002835	DRS022166	DRX025693	DRR028130
31361	DRP002586	DRS019265	DRX022527	DRR024866
31388	DRP002435	DRS016933	DRX019711	DRR028141
31397	DRP002586	DRS019265	DRX022577	DRR024916
31408	DRP002435	DRS016933	DRX019713	DRR028571
31418	DRP002435	DRS016933	DRX019715	DRR028452
31423	DRP002435	DRS016933	DRX019715	DRR028482
31461	DRP002435	DRS016933	DRX019712	DRR028312
31704	SRP067221	SRS1191957	SRX1465413	SRR2984757
31891	SRP051472	SRS801146	SRX821400	SRR1732019
31892	SRP051472	SRS801195	SRX821449	SRR1732068
31902	DRP002586	DRS019265	DRX022664	DRR025003
31906	DRP002586	DRS019265	DRX022548	DRR024887
31911	DRP002586	DRS019265	DRX022545	DRR024884
31913	DRP002586	DRS019265	DRX022591	DRR024930
31914	DRP002586	DRS019265	DRX022537	DRR024876
31927	DRP002435	DRS016933	DRX019714	DRR028391
31930	DRP002435	DRS016933	DRX019713	DRR028543
31945	DRP002435	DRS016933	DRX019712	DRR028273
31964	DRP002435	DRS016933	DRX019715	DRR028431
32025	DRP002435	DRS016933	DRX019711	DRR028175
32257	DRP002586	DRS019265	DRX022485	DRR024824
32332	DRP002586	DRS019265	DRX022699	DRR025038
32353	DRP002586	DRS019265	DRX022604	DRR024943
32374	SRP051472	SRS801203	SRX821457	SRR1732076
32375	DRP001797	DRS016621	DRX021450	DRR023653
32379	SRP051472	SRS801194	SRX821448	SRR1732067
32389	DRP002586	DRS019265	DRX022598	DRR024937
32395	DRP002586	DRS019265	DRX022540	DRR024879
32403	DRP002435	DRS016933	DRX019713	DRR028541
32404	DRP002586	DRS019265	DRX022671	DRR025010
32409	DRP002435	DRS016933	DRX019713	DRR028539
32417	DRP002435	DRS016933	DRX019715	DRR028450
32422	DRP002435	DRS016933	DRX019714	DRR028354
32424	DRP002435	DRS016933	DRX019715	DRR028508
32530	DRP002435	DRS016933	DRX019712	DRR028233
32553	DRP002435	DRS016933	DRX019715	DRR028443
32740	DRP002667	DRS019756	DRX028642	DRR031674
32808	SRP060637	SRS987011	SRX1091358	SRR2096239
32837	DRP002586	DRS019265	DRX022495	DRR024834
32867	DRP002435	DRS016933	DRX019711	DRR028199
32878	DRP001797	DRS016620	DRX021449	DRR023648
32886	DRP002586	DRS019265	DRX022717	DRR025056
32904	DRP002435	DRS016933	DRX019712	DRR028235
32905	DRP002435	DRS016933	DRX019713	DRR028534
32919	DRP002435	DRS016933	DRX019714	DRR028352
32921	DRP002435	DRS016933	DRX019713	DRR028556
32929	DRP002435	DRS016933	DRX019712	DRR028313
32964	DRP002435	DRS016933	DRX019715	DRR028421
33173	DRP002667	DRS019762	DRX028648	DRR031680
33247	DRP002623	DRS019471	DRX021340	DRR023286
33335	DRP002586	DRS019265	DRX022536	DRR024875
33360	DRP001797	DRS016622	DRX021451	DRR023674
33361	SRP051472	SRS801193	SRX821447	SRR1732066
33372	DRP002586	DRS019265	DRX022634	DRR024973
33387	DRP002435	DRS016933	DRX019714	DRR028380
33416	DRP002435	DRS016933	DRX019712	DRR028308
33457	DRP002435	DRS016933	DRX019715	DRR028422
33468	DRP002435	DRS016933	DRX019712	DRR028259
33528	DRP002435	DRS016933	DRX019711	DRR028185
